rowname,baseMean,log2FoldChange,lfcSE,stat,pvalue,padj
Endogenous1_hsa-miR-18a-5p|0_MIMAT0000072,26.9541319979289,0.283447902185113,0.09836727773622,2.88152634400641,0.00395754150291337,0.43532956532047
Endogenous1_hsa-miR-25-3p|0_MIMAT0000081,162.551886688019,-0.413101868128303,0.174103804144602,-2.37273315283335,0.0176570152684427,0.76598496686345
Endogenous1_hsa-miR-451a|0_MIMAT0001631,6794.78353008339,-0.555945553362762,0.250769126056471,-2.2169617213467,0.0266257074068573,0.76598496686345
Endogenous1_hsa-miR-145-5p|0_MIMAT0000437,27.2699884425342,0.382245059516508,0.173800164885357,2.19933657582342,0.0278539987950345,0.76598496686345
Endogenous1_hsa-let-7c-5p|0_MIMAT0000064,51.4015791165087,-0.33629467838005,0.171638064114042,-1.95932458290024,0.0500747865934987,0.850344191766873
Endogenous1_hsa-miR-199a-5p|0_MIMAT0000231,56.7980936651476,0.237351567407636,0.123728920520586,1.91831922891581,0.0550705456808844,0.850344191766873
Endogenous1_hsa-miR-766-3p|0_MIMAT0003888,18.0594936898403,0.309719174734211,0.164967075743708,1.87746053773414,0.0604550010588907,0.850344191766873
Endogenous1_hsa-miR-16-5p|0_MIMAT0000069,631.823153561912,-0.328667398149249,0.179872118052153,-1.82722815358161,0.0676654725030276,0.850344191766873
Endogenous1_hsa-let-7b-5p|0_MIMAT0000063,335.356268517456,-0.36768845744006,0.202619269805883,-1.81467664843684,0.0695736156900169,0.850344191766873
Endogenous1_hsa-miR-301a-3p|0_MIMAT0000688,28.9345297693879,-0.178536067538615,0.111669905101756,-1.59878408937421,0.109868585529243,0.925103209663852
Endogenous1_hsa-miR-361-5p|0_MIMAT0000703,43.4431326717346,0.247735272888963,0.163902660272913,1.51147804725354,0.130666697610922,0.925103209663852
Endogenous1_hsa-miR-197-3p|0_MIMAT0000227,27.0023289680409,0.236212321861419,0.156696476923309,1.50745138945929,0.13169499492733,0.925103209663852
Endogenous1_hsa-miR-26b-5p|0_MIMAT0000083,64.4155527343402,-0.221960932919534,0.150301604708701,-1.47677021379589,0.139737243517456,0.925103209663852
Endogenous1_hsa-miR-27b-3p|0_MIMAT0000419,43.1518334255285,0.233840533087308,0.159756195438688,1.46373373780707,0.143266713491381,0.925103209663852
Endogenous1_hsa-miR-21-5p|0_MIMAT0000076,120.152212399459,0.186697095588406,0.132461599242449,1.40944316432937,0.158704168232541,0.925103209663852
Endogenous1_hsa-miR-99b-5p|0_MIMAT0000689,24.579589716145,0.230292406976478,0.170020372002712,1.35449890071293,0.175577263868028,0.925103209663852
Endogenous1_hsa-miR-148b-3p|0_MIMAT0000759,32.7560205151612,0.159442766220403,0.128365373779239,1.24210105518495,0.214199279302719,0.925103209663852
